cik_str,symbol,name,cik
1089113,HSBC,HSBC HOLDINGS PLC,1089113
353278,NVO,NOVO NORDISK A S,353278
1751008,APP,AppLovin Corp,1751008
1114448,NVS,NOVARTIS AG,1114448
4962,AXP,AMERICAN EXPRESS CO,4962
1067839,QQQ,"INVESCO QQQ TRUST, SERIES 1",1067839
1108524,CRM,"Salesforce, Inc.",1108524
1800,ABT,ABBOTT LABORATORIES,1800
901832,AZN,ASTRAZENECA PLC,901832
1707925,LIN,LINDE PLC,1707925
18230,CAT,CATERPILLAR INC,18230
101829,RTX,RTX Corp,101829
1393818,BX,Blackstone Inc.,1393818
63908,MCD,MCDONALDS CORP,63908
1306965,SHEL,Shell plc,1306965
1000275,RY,ROYAL BANK OF CANADA,1000275
732717,T,AT&T INC.,732717
1744489,DIS,Walt Disney Co,1744489
310158,MRK,"Merck & Co., Inc.",310158
1373715,NOW,"ServiceNow, Inc.",1373715
1543151,UBER,"Uber Technologies, Inc",1543151
896878,INTU,INTUIT INC.,896878
1594805,SHOP,SHOPIFY INC.,1594805
77476,PEP,PEPSICO INC,77476
831001,C,CITIGROUP INC,831001
1737806,PDD,PDD Holdings Inc.,1737806
97745,TMO,THERMO FISHER SCIENTIFIC INC.,97745
732712,VZ,VERIZON COMMUNICATIONS INC,732712
723125,MU,MICRON TECHNOLOGY INC,723125
2012383,BLK,"BlackRock, Inc.",2012383
67088,MUFG,MITSUBISHI UFJ FINANCIAL GROUP INC,67088
97476,TXN,TEXAS INSTRUMENTS INC,97476
1596532,ANET,"Arista Networks, Inc.",1596532
804328,QCOM,QUALCOMM INC/DE,804328
1075531,BKNG,Booking Holdings Inc.,1075531
316709,SCHW,SCHWAB CHARLES CORP,316709
1144967,HDB,HDFC BANK LTD,1144967
946770,DTEGY,DEUTSCHE TELEKOM AG,946770
707549,LRCX,LAM RESEARCH CORP,707549
64040,SPGI,S&P Global Inc.,64040
12927,BA,BOEING CO,12927
1996810,GEV,GE Vernova Inc.,1996810
6951,AMAT,APPLIED MATERIALS INC /DE,6951
313838,SONY,Sony Group Corp,313838
50863,INTC,INTEL CORP,50863
1035267,ISRG,INTUITIVE SURGICAL INC,1035267
753308,NEE,NEXTERA ENERGY INC,753308
217410,UL,UNILEVER PLC,217410
109198,TJX,TJX COMPANIES INC /DE/,109198
1467373,ACN,Accenture plc,1467373
891478,SAN,"Banco Santander, S.A.",891478
796343,ADBE,ADOBE INC.,796343
310764,SYK,STRYKER CORP,310764
1973239,ARM,ARM HOLDINGS PLC /UK,1973239
820313,APH,AMPHENOL CORP /DE/,820313
318154,AMGN,AMGEN INC,318154
811809,BHP,BHP Group Ltd,811809
885725,BSX,BOSTON SCIENTIFIC CORP,885725
80661,PGR,PROGRESSIVE CORP/OH/,80661
927628,COF,CAPITAL ONE FINANCIAL CORP,927628
1551182,ETN,Eaton Corp plc,1551182
60667,LOW,LOWES COMPANIES INC,60667
1639920,SPOT,Spotify Technology S.A.,1639920
319201,KLAC,KLA CORP,319201
882095,GILD,"GILEAD SCIENCES, INC.",882095
879764,TTE,TotalEnergies SE,879764
1327567,PANW,Palo Alto Networks Inc,1327567
78003,PFE,PFIZER INC,78003
313616,DHR,DANAHER CORP /DE/,313616
773840,HON,HONEYWELL INTERNATIONAL INC,773840
100885,UNP,UNION PACIFIC CORP,100885
2046954,UTX,Ultratrex Inc.,2046954
947263,TD,TORONTO DOMINION BANK,947263
1099590,MELI,MERCADOLIBRE INC,1099590
887028,RTNTF,RIO TINTO LTD,887028
315189,DE,DEERE & CO,315189
1610520,UBS,UBS Group AG,1610520
1404912,KKR,KKR & Co. Inc.,1404912
1535527,CRWD,"CrowdStrike Holdings, Inc.",1535527
1783879,HOOD,"Robinhood Markets, Inc.",1783879
1613103,MDT,Medtronic plc,1613103
1121404,SNY,Sanofi,1121404
47710,HTHIY,HITACHI LTD,47710
6281,ADI,ANALOG DEVICES INC,6281
1163165,COP,CONOCOPHILLIPS,1163165
1668717,BUD,Anheuser-Busch InBev SA/NV,1668717
8670,ADP,AUTOMATIC DATA PROCESSING INC,8670
1381197,IBKR,"Interactive Brokers Group, Inc.",1381197
1792789,DASH,"DoorDash, Inc.",1792789
1166691,CMCSA,COMCAST CORP,1166691
1303523,BTI,British American Tobacco p.l.c.,1303523
936468,LMT,LOCKHEED MARTIN CORP,936468
766704,WELL,WELLTOWER INC.,766704
896159,CB,Chubb Ltd,896159
764180,MO,"ALTRIA GROUP, INC.",764180
842180,BBVA,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",842180
883241,SNPS,SYNOPSYS INC,883241
863064,RIO,RIO TINTO PLC,863064
1022837,SMFG,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",1022837
895728,ENB,ENBRIDGE INC,895728
1103838,IBN,ICICI BANK LTD,1103838
1703399,SE,Sea Ltd,1703399
1045609,PLD,"Prologis, Inc.",1045609
1868275,CEG,Constellation Energy Corp,1868275
1001085,BN,BROOKFIELD Corp /ON/,1001085
875320,VRTX,VERTEX PHARMACEUTICALS INC / MA,875320
320187,NKE,"NIKE, Inc.",320187
92122,SO,SOUTHERN CO,92122
860730,HCA,"HCA Healthcare, Inc.",860730
62709,MMC,"MARSH & MCLENNAN COMPANIES, INC.",62709
1001838,SCCO,SOUTHERN COPPER CORP/,1001838
1315098,RBLX,Roblox Corp,1315098
1156375,CME,CME GROUP INC.,1156375
829224,SBUX,STARBUCKS CORP,829224
1571949,ICE,"Intercontinental Exchange, Inc.",1571949
1110646,NTES,"NetEase, Inc.",1110646
64803,CVS,CVS HEALTH Corp,64803
1326160,DUK,Duke Energy CORP,1326160
76334,PH,Parker-Hannifin Corp,76334
813672,CDNS,CADENCE DESIGN SYSTEMS INC,813672
927653,MCK,MCKESSON CORP,927653
1937926,BAM,Brookfield Asset Management Ltd.,1937926
927971,BMO,BANK OF MONTREAL /CAN/,927971
1164727,NEM,NEWMONT Corp /DE/,1164727
1050446,MSTR,Strategy Inc,1050446
1222333,GLD,SPDR GOLD TRUST,1222333
898173,ORLY,O REILLY AUTOMOTIVE INC,898173
1466258,TT,Trane Technologies plc,1466258
1053507,AMT,AMERICAN TOWER CORP /MA/,1053507
823768,WM,WASTE MANAGEMENT INC,823768
14272,BMY,BRISTOL MYERS SQUIBB CO,14272
1571996,DELL,Dell Technologies Inc.,1571996
313807,BP,BP PLC,313807
40533,GD,GENERAL DYNAMICS CORP,40533
884887,RCL,ROYAL CARIBBEAN CRUISES LTD,884887
929869,RELX,RELX PLC,929869
1059556,MCO,MOODYS CORP /DE/,1059556
1679788,COIN,"Coinbase Global, Inc.",1679788
1648416,RACE,Ferrari N.V.,1648416
89800,SHW,SHERWIN WILLIAMS CO,89800
1133421,NOC,NORTHROP GRUMMAN CORP /DE/,1133421
1335730,MFG,MIZUHO FINANCIAL GROUP INC,1335730
2809,AEM,AGNICO EAGLE MINES LTD,2809
1131399,GSK,GSK plc,1131399
723254,CTAS,CINTAS CORP,723254
66740,MMM,3M CO,66740
1103982,MDLZ,"Mondelez International, Inc.",1103982
895564,BAESY,BAE SYSTEMS PLC /FI/,895564
1119639,PBR,PETROBRAS - PETROLEO BRASILEIRO SA,1119639
2039784,MGCLY,"Midea Group Co., Ltd./ADR",2039784
9631,BNS,BANK OF NOVA SCOTIA,9631
1075124,TRI,THOMSON REUTERS CORP /CAN/,1075124
713676,PNC,"PNC FINANCIAL SERVICES GROUP, INC.",713676
1858681,APO,"Apollo Global Management, Inc.",1858681
354190,AJG,Arthur J. Gallagher & Co.,354190
1640147,SNOW,Snowflake Inc.,1640147
31462,ECL,ECOLAB INC.,31462
1390777,BK,Bank of New York Mellon Corp,1390777
4281,HWM,Howmet Aerospace Inc.,4281
1691493,NU,Nu Holdings Ltd.,1691493
849395,CRH,CRH PUBLIC LTD CO,849395
1101239,EQIX,EQUINIX INC,1101239
1739940,CI,Cigna Group,1739940
315293,AON,Aon plc,315293
1039765,ING,ING GROEP NV,1039765
49826,ITW,ILLINOIS TOOL WORKS INC,49826
1477333,NET,"Cloudflare, Inc.",1477333
68505,MSI,"Motorola Solutions, Inc.",68505
1158838,ATEYY,ADVANTEST CORP,1158838
36104,USB,US BANCORP \DE\,36104
1559720,ABNB,"Airbnb, Inc.",1559720
1132597,ITUB,Itau Unibanco Holding S.A.,1132597
1045520,CM,CANADIAN IMPERIAL BANK OF COMMERCE /CAN/,1045520
1260221,TDG,TransDigm Group INC,1260221
32604,EMR,EMERSON ELECTRIC CO,32604
1048286,MAR,MARRIOTT INTERNATIONAL INC /MD/,1048286
312069,BCS,BARCLAYS PLC,312069
1090727,UPS,UNITED PARCEL SERVICE INC,1090727
1156039,ELV,"Elevance Health, Inc.",1156039
1060391,RSG,"REPUBLIC SERVICES, INC.",1060391
1004315,NGG,NATIONAL GRID PLC,1004315
866787,AZO,AUTOZONE INC,866787
1835632,MRVL,"Marvell Technology, Inc.",1835632
798354,FI,FISERV INC,798354
833444,JCI,Johnson Controls International plc,833444
1278680,IAU,ISHARES GOLD TRUST,1278680
107263,WMB,"WILLIAMS COMPANIES, INC.",107263
24741,GLW,CORNING INC /NY,24741
769397,ADSK,"Autodesk, Inc.",769397
1159508,DB,DEUTSCHE BANK AKTIENGESELLSCHAFT,1159508
1555280,ZTS,Zoetis Inc.,1555280
1061219,EPD,ENTERPRISE PRODUCTS PARTNERS L.P.,1061219
1067491,INFY,Infosys Ltd,1067491
16875,CP,CANADIAN PACIFIC KANSAS CITY LTD/CN,16875
1063761,SPG,SIMON PROPERTY GROUP INC /DE/,1063761
1017413,CNQ,CANADIAN NATURAL RESOURCES LTD,1017413
702165,NSC,NORFOLK SOUTHERN CORP,702165
277948,CSX,CSX CORP,277948
1633917,PYPL,"PayPal Holdings, Inc.",1633917
1160106,LYG,Lloyds Banking Group plc,1160106
865752,MNST,Monster Beverage Corp,865752
21665,CL,COLGATE PALMOLIVE CO,21665
1262039,FTNT,"Fortinet, Inc.",1262039
1129137,AMX,AMERICA MOVIL SAB DE CV/,1129137
1506307,KMI,"KINDER MORGAN, INC.",1506307
1692819,VST,Vistra Corp.,1692819
1140625,EQNR,EQUINOR ASA,1140625
1588489,GBTC,Grayscale Bitcoin Trust ETF,1588489
821189,EOG,EOG RESOURCES INC,821189
1585689,HLT,Hilton Worldwide Holdings Inc.,1585689
1067701,URI,"UNITED RENTALS, INC.",1067701
86312,TRV,"TRAVELERS COMPANIES, INC.",86312
1446250,BMWKY,Bayerische Motoren Werke AG/ADR,1446250
1050915,PWR,"QUANTA SERVICES, INC.",1050915
1327811,WDAY,"Workday, Inc.",1327811
1769628,CRWV,"CoreWeave, Inc.",1769628
1385157,TEL,TE Connectivity plc,[phone],APD,"Air Products & Chemicals, Inc.",2969
1834584,CPNG,"Coupang, Inc.",1834584
1140859,COR,"Cencora, Inc.",1140859
1510295,MPC,Marathon Petroleum Corp,1510295
92230,TFC,TRUIST FINANCIAL CORP,92230
4977,AFL,AFLAC INC,4977
872589,REGN,"REGENERON PHARMACEUTICALS, INC.",872589
1297996,DLR,"DIGITAL REALTY TRUST, INC.",1297996
1276187,ET,Energy Transfer LP,1276187
4904,AEP,AMERICAN ELECTRIC POWER CO INC,4904
1178670,ALNY,"ALNYLAM PHARMACEUTICALS, INC.",1178670
16868,CNI,CANADIAN NATIONAL RAILWAY CO,16868
1467858,GM,General Motors Co,1467858
26172,CMI,CUMMINS INC,26172
1413447,NXPI,NXP Semiconductors N.V.,1413447
756894,B,BARRICK MINING CORP,756894
1069183,AXON,"AXON ENTERPRISE, INC.",1069183
815556,FAST,FASTENAL CO,815556
844150,NWG,NatWest Group plc,844150
1048911,FDX,FEDEX CORP,1048911
899051,ALL,ALLSTATE CORP,899051
1534701,PSX,Phillips 66,1534701
202058,LHX,"L3HARRIS TECHNOLOGIES, INC. /DE/",202058
726728,O,REALTY INCOME CORP,726728
1099219,MET,METLIFE INC,1099219
882835,ROP,ROPER TECHNOLOGIES INC,882835
1032208,SRE,SEMPRA,1032208
1232384,TRP,TC ENERGY CORP,1232384
1058090,CMG,CHIPOTLE MEXICAN GRILL INC,1058090
1176948,ARES,Ares Management Corp,1176948
831259,FCX,FREEPORT-MCMORAN INC,831259
835403,DEO,DIAGEO PLC,835403
1002242,E,ENI SPA,1002242
10795,BDX,BECTON DICKINSON & CO,10795
1086888,MFC,MANULIFE FINANCIAL CORP,1086888
75362,PCAR,PACCAR INC,75362
715957,D,"DOMINION ENERGY, INC",715957
3570,LNG,"Cheniere Energy, Inc.",3570
87347,SLB,SCHLUMBERGER LIMITED/NV,87347
1552000,MPLX,MPLX LP,1552000
1549802,JD,"JD.com, Inc.",1549802
1120193,NDAQ,"NASDAQ, INC.",1120193
1561550,DDOG,"Datadog, Inc.",1561550
882184,DHI,HORTON D R INC /DE/,882184
1393311,PSA,Public Storage,1393311
712515,EA,ELECTRONIC ARTS INC.,712515
874716,IDXX,IDEXX LABORATORIES INC /DE,874716
1783180,CARR,CARRIER GLOBAL Corp,1783180
1107457,IFNNY,INFINEON TECHNOLOGIES AG,1107457
311337,SU,SUNCOR ENERGY INC,311337
1701605,BKR,Baker Hughes Co,1701605
1635327,FLUT,Flutter Entertainment plc,1635327
745732,ROST,"ROSS STORES, INC.",745732
1136808,EONGY,E.ON SE,1136808
1395064,TAK,TAKEDA PHARMACEUTICAL CO LTD,1395064
37996,F,FORD MOTOR CO,37996
1035002,VLO,VALERO ENERGY CORP/TX,1035002
797468,OXY,OCCIDENTAL PETROLEUM CORP /DE/,797468
1138118,CBRE,"CBRE GROUP, INC.",1138118
1121788,GRMN,GARMIN LTD,1121788
1674101,VRT,Vertiv Holdings Co,1674101
820027,AMP,AMERIPRISE FINANCIAL INC,820027
49938,IMO,IMPERIAL OIL LTD,49938
1318220,WCN,"Waste Connections, Inc.",1318220
1329099,BIDU,"Baidu, Inc.",1329099
1269238,TCOM,Trip.com Group Ltd,1269238
1512673,XYZ,"Block, Inc.",1512673
723531,PAYX,PAYCHEX INC,723531
1039684,OKE,ONEOK INC /NEW/,1039684
1755672,CTVA,"Corteva, Inc.",1755672
1690820,CVNA,CARVANA CO.,1690820
1323404,WPM,Wheaton Precious Metals Corp.,1323404
277135,GWW,"W.W. GRAINGER, INC.",277135
1650372,TEAM,Atlassian Corp,1650372
1099800,EW,Edwards Lifesciences Corp,1099800
1713445,RDDT,"Reddit, Inc.",1713445
1109357,EXC,EXELON CORP,1109357
1393052,VEEV,VEEVA SYSTEMS INC,1393052
946581,TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,946581
2011641,FERG,Ferguson Enterprises Inc. /DE/,2011641
56873,KR,KROGER CO,56873
1408198,MSCI,MSCI Inc.,1408198
1697862,ARGX,ARGENX SE,1697862
917851,VALE,Vale S.A.,917851
5272,AIG,"AMERICAN INTERNATIONAL GROUP, INC.",5272
1037868,AME,AMETEK INC/,1037868
900075,CPRT,COPART INC,900075
1713683,ZS,"Zscaler, Inc.",1713683
1805284,RKT,"Rocket Companies, Inc.",1805284
72903,XEL,XCEL ENERGY INC,72903
1280452,MPWR,MONOLITHIC POWER SYSTEMS INC,1280452
1456346,FNV,FRANCO NEVADA Corp,1456346
27419,TGT,TARGET CORP,27419
1051470,CCI,CROWN CASTLE INC.,1051470
65984,ETR,ENTERGY CORP /DE/,65984
1065088,EBAY,EBAY INC,1065088
1539838,FANG,"Diamondback Energy, Inc.",1539838
1471055,BSBR,Banco Santander (Brasil) S.A.,1471055
788784,PEG,PUBLIC SERVICE ENTERPRISE GROUP INC,788784
715153,HMC,HONDA MOTOR CO LTD,715153
1468522,FER,Ferrovial SE,1468522
1650107,CCEP,COCA-COLA EUROPACIFIC PARTNERS plc,1650107
55785,KMB,KIMBERLY CLARK CORP,55785
1547873,PTCAY,PT Chandra Asri Petrochemical Tbk/ADR,1547873
1041061,YUM,YUM BRANDS INC,1041061
2021390,GALDY,Galderma Group AG/ADR,2021390
815097,CCL,CARNIVAL CORP,815097
943819,RMD,RESMED INC,943819
1900304,HLN,Haleon plc,1900304
1651308,ONC,BeOne Medicines Ltd.,1651308
1024478,ROK,"ROCKWELL AUTOMATION, INC",1024478
1396009,VMC,Vulcan Materials CO,1396009
915191,FRFHF,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,915191
46619,HEI,HEICO CORP,46619
96021,SYY,SYSCO CORP,96021
1744676,TME,Tencent Music Entertainment Group,1744676
1335258,LYV,"Live Nation Entertainment, Inc.",1335258
1300514,LVS,LAS VEGAS SANDS CORP,1300514
1091667,CHTR,"CHARTER COMMUNICATIONS, INC. /MO/",1091667
27904,DAL,"DELTA AIR LINES, INC.",27904
1041130,DIA,SPDR DOW JONES INDUSTRIAL AVERAGE ETF TRUST,1041130
916076,MLM,MARTIN MARIETTA MATERIALS INC,916076
47111,HSY,HERSHEY CO,47111
874766,HIG,"HARTFORD INSURANCE GROUP, INC.",874766
850918,GWLIF,GREAT-WEST LIFECO INC.,850918
1172724,GFI,GOLD FIELDS LTD,1172724
1442145,VRSK,"Verisk Analytics, Inc.",1442145
1009001,CCJ,CAMECO CORP,1009001
721371,CAH,CARDINAL HEALTH INC,721371
1167379,ALC,ALCON INC,1167379
814547,FICO,FAIR ISAAC CORP,814547
2073893,DLMAY,Dollarama Inc./ADR,2073893
1137774,PRU,PRUDENTIAL FINANCIAL INC,1137774
1565025,ABEV,AMBEV S.A.,1565025
1137789,STX,Seagate Technology Holdings plc,1137789
1047862,ED,CONSOLIDATED EDISON INC,1047862
1116578,PUK,PRUDENTIAL PLC,1116578
1781335,OTIS,Otis Worldwide Corp,1781335
1061736,FMX,MEXICAN ECONOMIC DEVELOPMENT INC,1061736
1885110,CHLSY,Chocoladefabriken Lindt & Spruengli AG/ADR,1885110
1389170,TRGP,Targa Resources Corp.,1389170
1057352,CSGP,"COSTAR GROUP, INC.",1057352
1705696,VICI,VICI PROPERTIES INC.,1705696
720005,RJF,RAYMOND JAMES FINANCIAL INC,720005
1090872,A,"AGILENT TECHNOLOGIES, INC.",1090872
1125259,CUK,CARNIVAL PLC,1125259
1973832,AU,AngloGold Ashanti PLC,1973832
1418135,KDP,Keurig Dr Pepper Inc.,1418135
827054,MCHP,MICROCHIP TECHNOLOGY INC,827054
1136893,FIS,"Fidelity National Information Services, Inc.",1136893
1524472,XYL,Xylem Inc.,1524472
783325,WEC,"WEC ENERGY GROUP, INC.",783325
1132924,CHT,CHUNGHWA TELECOM CO LTD,1132924
33213,EQT,EQT Corp,33213
100517,UAL,"United Airlines Holdings, Inc.",100517
1097362,SLF,SUN LIFE FINANCIAL INC,1097362
947484,ACGL,ARCH CAPITAL GROUP LTD.,947484
1876042,CRCL,"Circle Internet Group, Inc.",1876042
1932393,GEHC,GE HealthCare Technologies Inc.,1932393
1791942,JBS,JBS N.V.,1791942
1004980,PCG,PG&E Corp,1004980
1736297,ALAB,"Astera Labs, Inc.",1736297
936958,MDY,SPDR S&P MIDCAP 400 ETF TRUST,936958
920760,LEN,LENNAR CORP /NEW/,920760
943452,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,943452
1699150,IR,Ingersoll Rand Inc.,1699150
1058290,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,1058290
1160330,BBD,BANK BRADESCO,1160330
916365,TSCO,TRACTOR SUPPLY CO /DE/,916365
844551,WDS,WOODSIDE ENERGY GROUP LTD,844551
1666700,DD,"DuPont de Nemours, Inc.",1666700
1001250,EL,ESTEE LAUDER COMPANIES INC,1001250
93751,STT,STATE STREET CORP,93751
1013871,NRG,"NRG ENERGY, INC.",1013871
1645590,HPE,Hewlett Packard Enterprise Co,1645590
1511737,UI,Ubiquiti Inc.,1511737
2018139,TYHOY,Toyota Tsusho Corporation/ADR,2018139
1140536,WTW,WILLIS TOWERS WATSON PLC,1140536
33185,EFX,EQUIFAX INC,33185
2007855,VG,"Venture Global, Inc.",2007855
1944048,KVUE,Kenvue Inc.,1944048
1289490,EXR,Extra Space Storage Inc.,1289490
73309,NUE,NUCOR CORP,73309
1475260,CVE,CENOVUS ENERGY INC.,1475260
36270,MTB,M&T BANK CORP,36270
740260,VTR,"Ventas, Inc.",740260
1478242,IQV,IQVIA HOLDINGS INC.,1478242
49071,HUM,HUMANA INC,49071
79282,BRO,"BROWN & BROWN, INC.",79282
1038683,RYAAY,RYANAIR HOLDINGS PLC,1038683
1637459,KHC,Kraft Heinz Co,1637459
814052,TEF,TELEFONICA S A,814052
1764757,DIDIY,DiDi Global Inc.,1764757
1445930,KB,KB Financial Group Inc.,1445930
1104506,INSM,INSMED Inc,1104506
800365,FUJIY,FUJI PHOTO FILM CO LTD /FI,800365
1818874,SOFI,"SoFi Technologies, Inc.",1818874
1618756,QSR,Restaurant Brands International Inc.,1618756
1123799,WIT,WIPRO LTD,1123799
1601046,KEYS,"Keysight Technologies, Inc.",1601046
701818,KGC,KINROSS GOLD CORP,701818
1070304,IX,ORIX CORP,1070304
878927,ODFL,"OLD DOMINION FREIGHT LINE, INC.",878927
1020569,IRM,IRON MOUNTAIN INC,1020569
936340,DTE,DTE ENERGY CO,936340
7084,ADM,Archer-Daniels-Midland Co,7084
105634,EME,"EMCOR Group, Inc.",105634
1437107,WBD,"Warner Bros. Discovery, Inc.",1437107
55067,K,KELLANOVA,55067
84839,ROL,ROLLINS INC,84839
1535759,KBGGY,Kongsberg Gruppen ASA/ADR,1535759
1035983,FIX,COMFORT SYSTEMS USA INC,1035983
1030894,CLS,CELESTICA INC,1030894
106040,WDC,WESTERN DIGITAL CORP,106040
839923,VOD,VODAFONE GROUP PUBLIC LTD CO,839923
1725964,NTR,Nutrien Ltd.,1725964
1601712,SYF,Synchrony Financial,1601712
1002910,AEE,AMEREN CORP,1002910
861967,WTKWY,WOLTERS KLUWER N V /FI,861967
1375365,SMCI,"Super Micro Computer, Inc.",1375365
1383312,BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",1383312
1243429,MT,ArcelorMittal,1243429
1745201,VIK,Viking Holdings Ltd,1745201
915912,AVB,AVALONBAY COMMUNITIES INC,915912
1513845,NBIS,Nebius Group N.V.,1513845
922224,PPL,PPL Corp,922224
1404655,HUBS,HUBSPOT INC,1404655
1324424,EXPE,"Expedia Group, Inc.",1324424
11544,WRB,BERKLEY W R CORP,11544
1397911,LPLA,LPL Financial Holdings Inc.,1397911
1474432,PSTG,"Pure Storage, Inc.",1474432
731802,ATO,ATMOS ENERGY CORP,731802
1823945,OWL,BLUE OWL CAPITAL INC.,1823945
1605484,STLA,Stellantis N.V.,1605484
1758730,TW,Tradeweb Markets Inc.,1758730
1837240,SYM,Symbotic Inc.,1837240
1791706,LI,Li Auto Inc.,1791706
1410636,AWK,"American Water Works Company, Inc.",1410636
1754301,FOXA,Fox Corp,1754301
16918,STZ,"CONSTELLATION BRANDS, INC.",16918
2035989,AMRZ,Amrize Ltd,2035989
40704,GIS,GENERAL MILLS INC,[phone],ERIC,ERICSSON LM TELEPHONE CO,717826
1671933,TTD,"Trade Desk, Inc.",1671933
822416,PHM,PULTEGROUP INC/MI/,822416
1031296,FE,FIRSTENERGY CORP,1031296
72741,ES,EVERSOURCE ENERGY,72741
1967680,VLTO,Veralto Corp,1967680
1093557,DXCM,DEXCOM INC,1093557
1579878,FIG,"Figma, Inc.",1579878
1383650,CQP,"Cheniere Energy Partners, L.P.",1383650
1441816,MDB,"MongoDB, Inc.",1441816
1374310,CBOE,"Cboe Global Markets, Inc.",1374310
313216,PHG,KONINKLIJKE PHILIPS NV,313216
1130310,CNP,CENTERPOINT ENERGY INC,1130310
73124,NTRS,NORTHERN TRUST CORP,73124
1650164,TOST,"Toast, Inc.",1650164
895126,EXE,EXPAND ENERGY Corp,895126
1014473,VRSN,VERISIGN INC/CA,1014473
49196,HBAN,HUNTINGTON BANCSHARES INC /MD/,49196
924613,NOK,NOKIA CORP,924613
1807794,CRDO,Credo Technology Group Holding Ltd,1807794
1666175,FTS,Fortis Inc.,1666175
906107,EQR,EQUITY RESIDENTIAL,906107
47217,HPQ,HP INC,47217
1094285,TDY,TELEDYNE TECHNOLOGIES INC,1094285
1820953,AFRM,"Affirm Holdings, Inc.",1820953
868675,TU,TELUS CORP,868675
1855612,GRAB,Grab Holdings Ltd,1855612
2005951,SW,Smurfit Westrock plc,2005951
1037646,MTD,METTLER TOLEDO INTERNATIONAL INC/,1037646
1263043,SHG,SHINHAN FINANCIAL GROUP CO LTD,1263043
1585521,ZM,"Zoom Communications, Inc.",1585521
20286,CINF,CINCINNATI FINANCIAL CORP,20286
857005,PTC,PTC INC.,857005
1598110,CYBR,CyberArk Software Ltd.,1598110
51434,IP,INTERNATIONAL PAPER CO /NEW/,51434
1122411,ASX,"ASE Technology Holding Co., Ltd.",1122411
1474968,GELHY,Geely Automobile Holdings Limited/ADR,1474968
1754581,FUTU,Futu Holdings Ltd,1754581
1096343,MKL,MARKEL GROUP INC.,1096343
1274494,FSLR,"FIRST SOLAR, INC.",1274494
1757898,STE,STERIS plc,1757898
860731,TYL,TYLER TECHNOLOGIES INC,860731
1336920,LDOS,"Leidos Holdings, Inc.",1336920
1403568,ULTA,"Ulta Beauty, Inc.",1403568
1002047,NTAP,"NetApp, Inc.",1002047
1447391,RSHGY,RESONA HOLDINGS INC,1447391
1281761,RF,REGIONS FINANCIAL CORP,1281761
1809587,BEKE,KE Holdings Inc.,1809587
1776985,BNTX,BioNTech SE,1776985
1050952,PUBGY,PUBLICIS GROUPE SA,1050952
920148,LH,LABCORP HOLDINGS INC.,920148
932787,STM,STMicroelectronics N.V.,932787
79879,PPG,PPG INDUSTRIES INC,79879
1527166,CG,Carlyle Group Inc.,1527166
1546066,PBA,PEMBINA PIPELINE CORP,1546066
